;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/17/2017 12:16:17 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,184 :: 		
0x01AB	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x01AC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x01AD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x01AE	0x29B7      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x01AF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x01B0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x01B1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x01B2	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x01B3	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x01B4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x01B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x01B6	0x29C5      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x01B7	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x01B8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x01B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x01BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x01BB	0x29C9      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x01BC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x01BD	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x01BE	0x29CD      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x01BF	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x01C0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x01C1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x01C2	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x01C3	0x29BD      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x01C4	0x29C9      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x01C5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x01C6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x01C7	0x2194      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x01C8	0x29D0      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x01C9	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x01CA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x01CB	0x2188      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x01CC	0x29D0      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x01CD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x01CE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x01CF	0x2167      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x01D0	0x0008      	RETURN
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x01D1	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x01D2	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x01D3	0x29DC      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x01D4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x01D5	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x01D6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x01D7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x01D8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x01D9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x01DA	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x01DB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x01DC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x01DD	0x0008      	RETURN
; end of _SETIOV3224
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x01DE	0x1283      	BCF        STATUS, 5
0x01DF	0x1303      	BCF        STATUS, 6
0x01E0	0x10EF      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x01E1	0x1683      	BSF        STATUS, 5
0x01E2	0x0857      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x01E3	0x00DC      	MOVWF      FARG_Lcd_Cmd_out_char
0x01E4	0x2110      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x01E5	0x14EF      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x01E6	0x0008      	RETURN
; end of _Lcd_Chr_CP
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x01E7	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x01E8	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x01E9	0x29F1      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x01EA	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x01EB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x01EC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x01ED	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x01EE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x01EF	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x01F0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x01F1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x01F2	0x0008      	RETURN
; end of _SETFOV32
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x01F3	0x1683      	BSF        STATUS, 5
0x01F4	0x1303      	BCF        STATUS, 6
0x01F5	0x01DA      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x01F6	0x3005      	MOVLW      5
0x01F7	0x025A      	SUBWF      WordToStr_len_L0, 0
0x01F8	0x1803      	BTFSC      STATUS, 0
0x01F9	0x2A01      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x01FA	0x085A      	MOVF       WordToStr_len_L0, 0
0x01FB	0x0759      	ADDWF      FARG_WordToStr_output, 0
0x01FC	0x0084      	MOVWF      FSR
0x01FD	0x3020      	MOVLW      32
0x01FE	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x01FF	0x0ADA      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x0200	0x29F6      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0201	0x085A      	MOVF       WordToStr_len_L0, 0
0x0202	0x0759      	ADDWF      FARG_WordToStr_output, 0
0x0203	0x0084      	MOVWF      FSR
0x0204	0x0180      	CLRF       INDF
0x0205	0x03DA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x0206	0x085A      	MOVF       WordToStr_len_L0, 0
0x0207	0x0759      	ADDWF      FARG_WordToStr_output, 0
0x0208	0x00DB      	MOVWF      FLOC__WordToStr
0x0209	0x300A      	MOVLW      10
0x020A	0x00F4      	MOVWF      R4
0x020B	0x01F5      	CLRF       R4+1
0x020C	0x0857      	MOVF       FARG_WordToStr_input, 0
0x020D	0x00F0      	MOVWF      R0
0x020E	0x0858      	MOVF       FARG_WordToStr_input+1, 0
0x020F	0x00F1      	MOVWF      R0+1
0x0210	0x216B      	CALL       _Div_16X16_U
0x0211	0x0878      	MOVF       R8, 0
0x0212	0x00F0      	MOVWF      R0
0x0213	0x0879      	MOVF       R8+1, 0
0x0214	0x00F1      	MOVWF      R0+1
0x0215	0x3030      	MOVLW      48
0x0216	0x07F0      	ADDWF      R0, 1
0x0217	0x1683      	BSF        STATUS, 5
0x0218	0x085B      	MOVF       FLOC__WordToStr, 0
0x0219	0x0084      	MOVWF      FSR
0x021A	0x0870      	MOVF       R0, 0
0x021B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x021C	0x300A      	MOVLW      10
0x021D	0x00F4      	MOVWF      R4
0x021E	0x01F5      	CLRF       R4+1
0x021F	0x0857      	MOVF       FARG_WordToStr_input, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x0858      	MOVF       FARG_WordToStr_input+1, 0
0x0222	0x00F1      	MOVWF      R0+1
0x0223	0x216B      	CALL       _Div_16X16_U
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x1683      	BSF        STATUS, 5
0x0226	0x00D7      	MOVWF      FARG_WordToStr_input
0x0227	0x0871      	MOVF       R0+1, 0
0x0228	0x00D8      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0229	0x3000      	MOVLW      0
0x022A	0x0671      	XORWF      R0+1, 0
0x022B	0x1D03      	BTFSS      STATUS, 2
0x022C	0x2A2F      	GOTO       L__WordToStr109
0x022D	0x3000      	MOVLW      0
0x022E	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x022F	0x1D03      	BTFSS      STATUS, 2
0x0230	0x2A32      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0231	0x2A34      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0232	0x03DA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0233	0x2A06      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0234	0x0008      	RETURN
; end of _WordToStr
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0235	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0236	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0237	0x0008      	RETURN
; end of _SETFDZ32
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0238	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0239	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x023A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x023B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x023C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x023D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x023E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x023F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0240	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0241	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0242	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0243	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0244	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0245	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0246	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0247	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0248	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0249	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x024A	0x2A51      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x024B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x024C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x024D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x024E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x024F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0250	0x2A56      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0251	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0252	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0253	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0254	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0255	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0256	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0257	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0258	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0259	0x2A45      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x025A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x025B	0x2A62      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x025C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x025D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x025E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x025F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0260	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0261	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0262	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0263	0x0008      	RETURN
; end of _Div_16x16_S_L
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0264	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x0265	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x0266	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0267	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0268	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0269	0x2AA1      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x026A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x026B	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x026C	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x026D	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x026E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x026F	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0270	0x2AA4      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0271	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0272	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x0273	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x0274	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x0275	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x0276	0x2A87      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0277	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0278	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0279	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x027A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x027B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x027C	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x027D	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x027E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x027F	0x2A87      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0280	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0281	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0282	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x0283	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x0284	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x0285	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0286	0x2A8F      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0287	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0288	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0289	0x2A8F      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x028A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x028B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x028C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x028D	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x028E	0x2A8A      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x028F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0290	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0291	0x2A99      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0292	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0293	0x2A99      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0294	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0296	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0297	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0298	0x2AB0      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0299	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x029A	0x2AB3      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x029B	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x029C	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x029D	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x029E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x029F	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x02A0	0x2AB3      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x02A1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x02A2	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x02A3	0x2AB3      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x02A4	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x02A5	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x02A6	0x2AB6      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x02A7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x02A8	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x02A9	0x2AB6      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x02AA	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x02AB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x02AC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x02AD	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x02AE	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x02AF	0x2AB6      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x02B0	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x02B1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x02B2	0x2AB8      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x02B3	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x02B4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x02B5	0x2AB8      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x02B6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x02B7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x02B8	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x02B9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x02BA	0x2ABC      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x02BB	0x21D1      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x02BC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x02BD	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x02BE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x02BF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x02C0	0x0008      	RETURN
; end of _double2int
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x02C1	0x1283      	BCF        STATUS, 5
0x02C2	0x1303      	BCF        STATUS, 6
0x02C3	0x0874      	MOVF       R4, 0
0x02C4	0x3A00      	XORLW      0
0x02C5	0x1D03      	BTFSS      STATUS, 2
0x02C6	0x2AD0      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x02C7	0x0875      	MOVF       R5, 0
0x02C8	0x3A00      	XORLW      0
0x02C9	0x1D03      	BTFSS      STATUS, 2
0x02CA	0x2AD0      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x02CB	0x30FF      	MOVLW      255
0x02CC	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x02CD	0x307F      	MOVLW      127
0x02CE	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x02CF	0x2B29      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x02D0	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x02D1	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x02D2	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x02D3	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x02D4	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x02D5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x02D6	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x02D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x02D8	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x02D9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x02DA	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x02DB	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x02DC	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x02DD	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x02DE	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x02DF	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x02E0	0x2AE6      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x02E1	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x02E2	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x02E3	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x02E4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x02E5	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x02E6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x02E7	0x2AED      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x02E8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
